region,start,len,hash,x_pos,y_pos,width_box,height_box,fg_color,bg_color,text

# intro (Momotaro)
VRAM1,D700,C00,E6F5EADB318129F6CD53CADF4AA59B1160F7B26C324A438C8FB672B40EBEE36F,70,170,,,,,      Start    Continue
VRAM1,D700,C00,7DBB0893DA78D70E28472F1F96237055AC46E7DBDBC1F20197C54E6210D0F915,30,60,170,60,white,black,Welcome to this action game,\nwhether you’re new or an expert...
VRAM1,D700,C00,C246D53D8E0DE4797E04AF561F9C6D417CA68463D2C90D73DFB5CD22B762167C,30,60,170,60,white,black,Anyone can clear this game,\n“Momotarou Katsugeki”!
VRAM1,D700,C00,6EDAEB53C5DCBFCA26D656027A8619E211B9FB315305E7F7EECD6CBA0DFEF3EE,30,60,170,60,white,black,If you are new to action games,\nchoose the “Easy Mode”!
VRAM1,D700,C00,B9D58F6DA5BF55258D1FB65DFC8927A24712A6D026333567FF917BECCFCF66AC,30,60,170,60,white,black,Even if you fall sometimes,\nit’s no problem!\nYour money won’t go down, either!
VRAM1,D700,C00,42EC4BF020AE2712B0B5B69D96D754827B7F276D758530CFE712CADC571FCF36,30,60,170,60,white,black,Now then! Try “Easy Mode” and enjoy\neverything the game has to offer!
VRAM1,D700,C00,4ED28D4E44AD9E2DF4959ED359C6FDE0FBB278EEC84F087252713F81CDB393AA,30,60,170,60,white,black,Then grow into a real gamer!\nWhen you get better, try other\nHudson games too!

# diff. selection
VRAM1,D700,C00,273BAED9E862F3C5C7BCB53A98203A2DBEF15FE20973416A7D89684A4B79EA83,95,80,70,40,white,black,Easy\nNormal\nHard

# intro (exercise)
VRAM1,D700,C00,913951DACF0CFE8AEFB43506E1F6123EF097343F45A3BA3DF0F79F30BCC985B5,60,55,130,30,black,white,To start let's practice dodging!
VRAM1,D700,C00,9B2293ECF35D0AD5F22447D4EE2B1E559ADD4B614C66E2A5F4CAF475EACB63A5,60,55,130,30,black,white,Dodge the falling poop!
VRAM1,D700,C00,56F8F05DA6E099D5FE9711E2F2565BF9ECBE4D573EAF8BC7F985703843987C01,60,55,130,30,black,white,Press I to jump\nand dodge it!
VRAM1,D700,C00,C436323BC240328965465C8179B87821C93E6E3A4C258E7C72C86CB510C5BBEB,60,55,130,30,black,white,Head right to the goal!\nready? Start

# intro (granpas)
VRAM1,D700,C00,20CD37EF5FEE419E900C8C18C0630936412005C0B40715DB1E9E43B0D9CA1065,65,40,120,45,white,black,Momotaro! You’ll\nneed some money\nto fight the onis!
